-3.21729,5.21143,0,0
-3.08617,6.0894,0,0
-3.03625,5.9998,0,0
-3.02762,6.27023,0,0
-3.01765,5.82635,0,0
-2.99379,5.53842,0,0
-2.97975,6.09302,0,0
-2.97875,5.88533,0,0
-2.97093,6.37608,0,0
-2.96918,6.13784,0,0
-2.95438,5.91225,0,0
-2.95239,6.95758,0,0
-2.94901,5.60499,0,0
-2.94105,5.82329,0,0
-2.9202,5.45242,0,0
-2.90906,6.24412,0,0
-2.90731,6.3123,0,0
-2.88959,6.34311,0,0
-2.87989,6.21844,0,0
-2.87586,5.76387,0,0
-2.86092,6.23462,0,0
-2.85377,6.34486,0,0
-2.8486,6.54557,0,0
-2.84638,5.32935,0,0
-2.83487,5.56561,0,0
-2.82896,6.69666,0,0
-2.81382,5.78898,0,0
-2.80758,5.35141,0,0
-2.7967,6.109,0,0
-2.79076,6.61569,0,0
-2.78109,5.87083,0,0
-2.77767,5.75827,0,0
-2.76374,5.61912,0,0
-2.7627,6.17701,0,0
-2.75863,5.63201,0,0
-2.75484,5.2272,0,0
-2.75071,5.33063,0,0
-2.74198,5.95381,0,0
-2.7355,5.52627,0,0
-2.73547,6.12528,0,0
-2.73151,6.67401,0,0
-2.72748,6.03924,0,0
-2.71365,5.21693,0,0
-2.70908,5.78878,0,0
-2.664,5.801,0,0
-2.65071,6.64859,0,0
-2.64409,6.42744,0,0
-2.63849,6.29286,0,0
-2.621,5.52936,0,0
-2.61996,6.56924,0,0
-2.6115,5.8903,0,0
-2.61133,5.39323,0,0
-2.6026,5.41354,0,0
-2.59401,6.02692,0,0
-2.5833,5.65121,0,0
-2.57159,5.46873,0,0
-2.56702,5.25432,0,0
-2.56692,5.83027,0,0
-2.56004,5.56638,0,0
-2.55994,6.44479,0,0
-2.55718,5.54007,0,0
-2.55618,6.10403,0,0
-2.55111,6.78015,0,0
-2.54453,6.43009,0,0
-2.54171,6.54762,0,0
-2.53949,5.1848,0,0
-2.5352,5.58189,0,0
-2.52825,5.27134,0,0
-2.52502,6.25822,0,0
-2.52412,6.12793,0,0
-2.51613,6.81929,0,0
-2.51519,6.59696,0,0
-2.51197,5.46131,0,0
-2.51096,6.43972,0,0
-2.48733,5.42392,0,0
-2.4833,5.43822,0,0
-2.47074,6.88375,0,0
-2.47064,5.184,0,0
-2.46037,5.79221,0,0
-2.45466,5.55078,0,0
-2.4508,6.47803,0,0
-2.44976,5.59707,0,0
-2.44244,6.3749,0,0
-2.44113,5.39881,0,0
-2.42683,5.5541,0,0
-2.4262,6.12518,0,0
-2.42002,6.46248,0,0
-2.4026,5.75494,0,0
-2.39652,5.91641,0,0
-2.39575,6.44019,0,0
-2.39081,6.43778,0,0
-2.38329,6.69502,0,0
-2.36983,6.95548,0,0
-2.3693,5.66478,0,0
-2.36695,6.34764,0,0
-2.3648,5.86287,0,0
-2.34885,5.69079,0,0
-2.34815,6.28185,0,0
-2.3419,5.20249,0,0
-2.33193,6.95824,0,0
-2.32552,6.88348,0,0
-2.32462,6.05045,0,0
-2.32203,6.20988,0,0
-2.31867,6.44506,0,0
-2.30558,6.37537,0,0
-2.29246,6.24462,0,0
-2.28886,6.79808,0,0
-2.28796,5.15385,0,0
-2.27886,6.9155,0,0
-2.27466,5.85837,0,0
-2.26939,6.84145,0,0
-2.26855,6.73141,0,0
-2.24536,6.62859,0,0
-2.24126,5.59156,0,0
-2.23935,6.57998,0,0
-2.23482,6.15757,0,0
-2.23196,6.84353,0,0
-2.23119,6.04888,0,0
-2.22162,6.22223,0,0
-2.21622,6.75988,0,0
-2.20051,5.85689,0,0
-2.19625,5.33979,0,0
-2.1856,6.05438,0,0
-2.1852,6.81285,0,0
-2.18252,4.94304,0,0
-2.1795,5.51502,0,0
-2.17184,6.01225,0,0
-2.16865,6.90963,0,0
-2.16029,6.06133,0,0
-2.15976,5.6255,0,0
-2.15402,5.80533,0,0
-2.14589,6.6402,0,0
-2.14391,6.05082,0,0
-2.14243,5.96579,0,0
-2.13307,4.94075,0,0
-2.12689,5.60815,0,0
-2.12333,5.02642,0,0
-2.1229,5.15284,0,0
-2.11887,5.23126,0,0
-2.11158,5.47541,0,0
-2.08809,5.68418,0,0
-2.08715,5.40314,0,0
-2.0858,5.14647,0,0
-2.06855,5.44231,0,0
-2.06486,5.57696,0,0
-2.06036,5.00094,0,0
-2.04978,6.23428,0,0
-2.04411,6.58169,0,0
-2.03857,6.11954,0,0
-2.03367,5.63107,0,0
-2.02226,5.67777,0,0
-2.02044,6.45973,0,0
-2.01883,5.28366,0,0
-2.01843,5.21508,0,0
-2.00843,5.61399,0,0
-2.00792,5.35909,0,0
-2.00299,6.86005,0,0
-1.99936,5.6441,0,0
-1.98674,7.0339,0,0
-1.98187,5.78146,0,0
-1.97979,6.47578,0,0
-1.97946,6.45235,0,0
-1.9764,6.43754,0,0
-1.97274,5.95149,0,0
-1.96734,5.0192,0,0
-1.96703,5.35235,0,0
-1.96035,6.98761,0,0
-1.96009,6.17876,0,0
-1.95901,5.01699,0,0
-1.9529,5.73789,0,0
-1.93108,6.00245,0,0
-1.93018,5.27964,0,0
-1.91631,6.14898,0,0
-1.91423,5.35295,0,0
-1.91097,5.82641,0,0
-1.90956,5.36729,0,0
-1.9049,6.74299,0,0
-1.90225,6.97965,0,0
-1.88365,6.24969,0,0
-1.87103,6.31058,0,0
-1.85978,5.81433,0,0
-1.85918,5.06321,0,0
-1.8477,4.99792,0,0
-1.84266,5.2607,0,0
-1.8394,6.56161,0,0
-1.83893,5.42301,0,0
-1.83299,6.43103,0,0
-1.83131,6.53959,0,0
-1.82383,6.25734,0,0
-1.81923,4.98006,0,0
-1.81634,6.61382,0,0
-1.815,6.96431,0,0
-1.80647,5.59972,0,0
-1.806,5.17473,0,0
-1.80422,6.90688,0,0
-1.80201,6.93491,0,0
-1.79623,5.97962,0,0
-1.7955,5.96237,0,0
-1.79227,6.21048,0,0
